,reviewer_name,review_date,review,mojo_name,rt_name
0,Ben W,6h ago,The best movie of all time,Avatar,Avatar - Movie Reviews
1,Aidan B,3d ago,"It provides groundbreaking CGI and is a well-acted film, however, the extremely generic story and mediocre plot end up bogging this film down. I think Cameron does a good job in directing this film, and the idea and worldbuilding was very well, however, the execution is poor as it just feels way more generic than it should have been. The acting is well though, and the CGI is phenomenal. There were also several plot holes, though I do hold hope that the planned sequel does expand well upon this film and better explains a lot of the things that occur. Overall, an entertaining film, just not one of Cameron's best works due to its lacking story.",Avatar,Avatar - Movie Reviews
2,Rob T,"Nov 11, 2021","I didn't watch this in 3D but I did watch this on a big screen (not some 65"" TV) so I admit the visuals are quality but I'm guessing the 3D adds a lot more to the visuals. The story itself is unique, though there are some occasional scratch-your-head moments. I may be in the minority but it felt a bit weird to root for the romantic inter-species relationship. Still, overall a fairly decent piece of entertainment.",Avatar,Avatar - Movie Reviews
3,Jon S,"Nov 10, 2021","Spectacular 3D visuals. Everything else (plot, character, dialogue, acting, pacing) was middling to bad.",Avatar,Avatar - Movie Reviews
4,Michael P,"Oct 24, 2021","Unfortunately, this movie just hasn't aged well over the years. While the visuals are stunning (Pandora's flora and fauna) where built really well, great lighting, great photography work and the human portion of the dialogue isn't bad either, I just can't get past two big things in this movie a) the dialogue of the Na'vi - I mean, that is the best they could come up with? and b) the story arc - the movie is basically a mashup of Dances w/ Wolves, FernGully, and Pocahontas. Sure it isn't a complete 1 for 1, but for someone who had a lot of time to work on the story line, this is the best James C could come up with? (Dances w/ Wolves in Outer Space?) The technological concepts are good, but the story overtime, it just gets worse everytime I watch it. I cringe when I hear the Na'vi rally cry, its just culturally...well, insensitive. In this regard, the Na'vi language isn't original...of course, its a unique language completely made up (Frommer took inspiration from the Maori language)....and I guess that is my problem here. The vocal range is human, the language is based off a human language, the pitch and frequency of the spoken language is human. It just doesn't make a lot of sense...think about it, we share 98.8% of our DNA with chimpanzees, 70% of our DNA with zebrafish, and 60% of our DNA with bananas, and we sound NOTHING ALIKE! ;-) We travel to another fictional part of the universe and the Na'vi just happen to sound like one of our Polynesian languages hear on earth? If they are in the process of are being unoriginal, they could have at least given the Na'vi a proper Haka War Cry.",Avatar,Avatar - Movie Reviews
5,Shane B,"Oct 20, 2021","When you take away the CGI and 3D effects, the movie itself isn't great. Go to a planetarium, you'll save some time. Dud!",Avatar,Avatar - Movie Reviews
6,Andrew M,"Oct 08, 2021","The world of Avatar is absolutely stunning. The visuals are remarkable, The Na'vi culture is very rich and Zoe Saldana does an amazing job in this film. A lot of hard work was put into this movie and it shows.",Avatar,Avatar - Movie Reviews
7,Robb D,"Sep 09, 2021","What Avatar lacks in originality, it easily makes up for with stunning visuals and some amazing action. Cameron is a genius with a camera and his mastery is on full display to anyone who can view this beautiful film in the best HD resolution possible. 9/10",Avatar,Avatar - Movie Reviews
8,Eric P,"Aug 28, 2021",Here is a film that is truly amazing! The visual effects in this were one of a kind that were special and effective. The music and the scenes in Avatar gave me emotional feelings where I almost teared up. The action sequences in this film are amazing as well. One could argue that this movie is just Dances with Wolves knock-off with a hint of science fiction but the positives outweigh the negatives. James Cameron did a very phenomenal job directing this film.,Avatar,Avatar - Movie Reviews
9,Jordan H,"Aug 24, 2021",Cookie cutter plot. Saw it for the novelty of new 3D in 2009. No need to ever watch it again.,Avatar,Avatar - Movie Reviews
10,James J,"Aug 23, 2021",I went to sleep. Then I took a nap. Finally after 30 minutes or so I snoozed off.,Avatar,Avatar - Movie Reviews
11,Victor M,"Aug 08, 2021",A wonderful universe and an emotional story. It was great from start to finish even with its length. The movie is what it should be and it is rewarding to witness such high levels of cinematography.,Avatar,Avatar - Movie Reviews
12,Louis O,"Jul 28, 2021","The best film in all of the world, Love the love interests and the sky people fights are really entertaining",Avatar,Avatar - Movie Reviews
13,Christophe B,"Jul 26, 2021","Best FX ever. Pokahontas in space, but in a good way.",Avatar,Avatar - Movie Reviews
14,Pancho G,"Jul 25, 2021","With its visuals ""Avatar"" is very very much Cameron, but don't expect for a better experience beyond to see it twice. 8/10",Avatar,Avatar - Movie Reviews
15,Michael P,"Jul 23, 2021",Over-hyped. But still fun.,Avatar,Avatar - Movie Reviews
16,Robert P,"Jul 23, 2021","The most expensive film to make, and currently it holds the biggest gross returns in history, I can only say this is the ultimate sci-fi adventure you can see to date!",Avatar,Avatar - Movie Reviews
17,"Jul 18, 2021","Probably the best Disney movie I've ever seen, ahead of it's time, watched it in theaters back then with 3d glasses and it blew any 3d movie out the water",FLAG THIS REVIEW,Avatar,Avatar - Movie Reviews
18,Dean S,"Jul 17, 2021",Saw in the movies in 3D so that was fun. But the story itself was pretty cheesy. I'm glad James Cameron stopped this nonsense and is now focusing on the epic story of Alita the Battle Angel.,Avatar,Avatar - Movie Reviews
19,Joe D,"Jul 11, 2021","To me this is the most perfect blockbuster of all. Love Sam Worthington's empty cup, I find his everyman acting compelling, Saldana may be the most beautiful woman on the planet with her trademark perfect posture, and Sigourney adds class with extra to spare wherever she goes. The planet Pandora remains the real star, and the revelation that we're the bad guys and the spiritual tree-huggers were right all along, I find genuinely touching every time. First class and I can't wait for more of Cameron's magic touch.",Avatar,Avatar - Movie Reviews
20,Jimmy W,"Jul 10, 2021","The fact that this movie can make the most money of all time and also gain a following of hive-minded morons to defend it says more about the state of society than it does the movie itself. For a movie that's meant to make a point about abusive use of the environment, they sure seem to indulge in the use of massive amounts of expensive technology that no doubt utilized way more than its fair share of natural resources. Oh well, at least you can pretend to be vindicated by the box office numbers.",Avatar,Avatar - Movie Reviews
21,Goudkuil E,"Jun 29, 2021","Apart from the visuals everything feels uninspired and thrown together using a old cliche of an outsider seeing what's wrong with what he's people have been doing falling in love then whiching sides. The acting is ok, the dialogue is kinda rough. The movie is padded with a lot of nice scenique views with no real narrative meaning.",Avatar,Avatar - Movie Reviews
22,Antonio D,"Jun 15, 2021","o filme possui uma fotografia muito bela e, mesmo o filme sendo de 2009 não conseguimos encontrar defeitos em relação a montagem e fotografia, a história é satisfatória e é um reflexo do que sabemos que aconteceu no inicio da colonização",Avatar,Avatar - Movie Reviews
23,Tyler W,"Jun 11, 2021","The visuals were revolutionary for the time. But story matters and to the extent this film had a plot, it was borrowed from FernGully and Dances with Wolves.",Avatar,Avatar - Movie Reviews
24,Noah H,"Jun 08, 2021","Great film through and through. The plot is excellent and engaging, and the character development is of a very high standard. Although it is a very long film, every scene adds to the atmosphere. Definitely worth watching - you won't regret it!",Avatar,Avatar - Movie Reviews
25,Erick F,"May 28, 2021","Filme perfeito. Edição, imagens, efeitos, narrativa, roteiro, atuações, planos de sequências. Incrivelmente extraordinário, te transporta para a incrível realidade de Pandora, e faz você de lá nunca mais querer voltar. Película completamente por múltiplas razões.",Avatar,Avatar - Movie Reviews
